utterance_id,speaker,l1,domain,wav_path,text,prediction,reference_norm,prediction_norm,ref_num_words,utt_wer,utt_mer,utt_per
arctic_b0538,HQTV,Vietnamese,,,At the best they were necessary accessories,� hang make desc objective objective k� objective black�ters� d� covid� got d boring� just�� just�� d��� echlà g地詋 d draw� ghost� frozen� warm� g,at the best they were necessary accessories,hang make desc objective objective k objective blackters d covid got d boring just just d echlà g地詋 d draw ghost frozen warm g,7,3.4285714285714284,1.0,2.9285714285714284
arctic_b0008,HQTV,Vietnamese,,,Burke himself had criticized it because of the smile, And,burke himself had criticized it because of the smile,and,9,1.0,1.0,0.9459459459459459
arctic_b0148,HQTV,Vietnamese,,,The Indian even poked his stick into the thick ground spruce,ark�,the indian even poked his stick into the thick ground spruce,ark,11,1.0,1.0,0.9761904761904762
arctic_a0394,HQTV,Vietnamese,,,It's the strap hangers that'll keep us from going under," a� Begin�� with where with time so with with which which with- with- with a what with- but of withha de a of such which,- where,�,影 make, a with�  techn which, little which how-, V with� which a a a a a of which p- with p with�� which which a a with� when let meaning- with� which p with� a p with- a p with in with with which- which- with- whichjar a- meaningから wish a,,- the this which the more- which� is� whichmet which� who, in but� little which wish now a which� can is byugh� with�ots can of,- a which which- of,- in with w, and�- in with起, did� e which which which so this which which which so this what so this what which which which which this what-� which which which so� a which which, which which which which which withjar which, so- with which, so let which, so� place富 which, so- which this little with which which which amet then-- new- it this which with� actual a this so小心 which this which where持 which�",its the strap hangers thatll keep us from going under,a begin with where with time so with with which which with with with a what with but of withha de a of such which where影 make a with techn which little which how v with which a a a a a of which p with p with which which a a with when let meaning with which p with a p with a p with in with with which which with whichjar a meaningから wish a the this which the more which is whichmet which who in but little which wish now a which can is byugh withots can of a which which of in with w and in with起 did e which which which so this which which which so this what so this what which which which which this what which which which so a which which which which which which which withjar which so with which so let which so place富 which so which this little with which which which amet then new it this which with actual a this so小心 which this which where持 which,10,17.9,0.9944444444444445,12.864864864864865
arctic_a0143,HQTV,Vietnamese,,,Ah I had forgotten he exclaimed,iemgrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogroendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendo,ah i had forgotten he exclaimed,iemgrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogrogroendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendoendo,6,1.0,1.0,0.8636363636363636
arctic_a0094,HQTV,Vietnamese,,,He had barely entered this when he saw the glow of a fire, a们,he had barely entered this when he saw the glow of a fire,a们,13,1.0,1.0,0.9722222222222222
arctic_a0467,HQTV,Vietnamese,,,And so early in the voyage too, hang ey兒 ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey,and so early in the voyage too,hang ey兒 ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey,7,63.142857142857146,1.0,24.666666666666668
arctic_a0593,HQTV,Vietnamese,,,She'd make a good wife for the cashier,������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������,shed make a good wife for the cashier,,8,1.0,1.0,1.0
arctic_a0164,HQTV,Vietnamese,,,He came first a year ago and revealed himself to Jeanne,,he came first a year ago and revealed himself to jeanne,,11,1.0,1.0,1.0
arctic_a0229,SVBI,Hindi,,,The last one I knew was an overseer,,the last one i knew was an overseer,,8,1.0,1.0,1.0
arctic_a0052,SVBI,Hindi,,,It was a curious coincidence,,it was a curious coincidence,,5,1.0,1.0,1.0
arctic_a0564,SVBI,Hindi,,,Then it is as I said Womble announced with finality, and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and,then it is as i said womble announced with finality,and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and,10,4.6,1.0,3.611111111111111
arctic_a0502,SVBI,Hindi,,,Anything unusual or abnormal was sufficient to send a fellow to Molokai,,anything unusual or abnormal was sufficient to send a fellow to molokai,,12,1.0,1.0,1.0
arctic_a0458,SVBI,Hindi,,,The stout wood was crushed like an eggshell,,the stout wood was crushed like an eggshell,,8,1.0,1.0,1.0
arctic_a0286,SVBI,Hindi,,,Give them their choice between a fine or an official whipping,,give them their choice between a fine or an official whipping,,11,1.0,1.0,1.0
arctic_a0210,SVBI,Hindi,,,Its diameter was not more than two hundred yards,EM nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem,its diameter was not more than two hundred yards,em nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem nem,9,49.22222222222222,1.0,36.75
arctic_b0524,SVBI,Hindi,,,So far as flags were concerned they were beyond all jurisdiction,,so far as flags were concerned they were beyond all jurisdiction,,11,1.0,1.0,1.0
arctic_a0179,SVBI,Hindi,,,Tomorrow I'm going after that bear he said,,tomorrow im going after that bear he said,,8,1.0,1.0,1.0
arctic_b0272,SVBI,Hindi,,,These were merely stout sticks an inch or so in diameter,,these were merely stout sticks an inch or so in diameter,,11,1.0,1.0,1.0
arctic_a0066,SVBI,Hindi,,,He saw Jeanne falter for a moment, bunch like like like like like like like like like like like like like like like like like like like like like like like like like like like like like like like like like like like like like like like like like like like like like and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and,he saw jeanne falter for a moment,bunch like like like like like like like like like like like like like like like like like like like like like like like like like like like like like like like like like like like like like like like like like like like like like and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and,7,63.42857142857143,1.0,60.40909090909091
arctic_a0062,SVBI,Hindi,,,The men stared into each other's face,iemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiem hangiemiemiemiem hangiemiemiem hangiemiemiem hangiemiemiem hangiemiemiemiem hangiemiem hangiemiem hangiemiemiem hangiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiem hangiemiemiemiemiemiemiemiemiemiemiemiemiem hangiemiemiemiemiemiemiem hangiemiemiem hangiemiemiemiemiem hangiemiemiem hangiemiemiemiemiemiemiemiemiemiemiemiemiem hang hangiemiemiemiem hangiemiemiemiemiem hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang,the men stared into each others face,iemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiem hangiemiemiemiem hangiemiemiem hangiemiemiem hangiemiemiem hangiemiemiemiem hangiemiem hangiemiem hangiemiemiem hangiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiemiem hangiemiemiemiemiemiemiemiemiemiemiemiemiem hangiemiemiemiemiemiemiem hangiemiemiem hangiemiemiemiemiem hangiemiemiem hangiemiemiemiemiemiemiemiemiemiemiemiemiem hang hangiemiemiemiem hangiemiemiemiemiem hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang hang,7,15.285714285714286,1.0,20.08695652173913
arctic_a0192,SVBI,Hindi,,,He did not rush in,ossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossoss,he did not rush in,ossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossoss,5,1.0,1.0,1.2307692307692308
arctic_a0448,SVBI,Hindi,,,I was Hump cabin boy on the schooner Ghost,...,i was hump cabin boy on the schooner ghost,,9,1.0,1.0,1.0
arctic_a0477,SVBI,Hindi,,,Wada Louis and the steward are servants of Asiatic breed, and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and,wada louis and the steward are servants of asiatic breed,and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and,10,44.3,0.9977477477477478,33.025
arctic_b0442,SVBI,Hindi,,,He had become a man very early in life,-,he had become a man very early in life,,9,1.0,1.0,1.0
arctic_a0055,SVBI,Hindi,,,Philip stood undecided his ears strained to catch the slightest sound,,philip stood undecided his ears strained to catch the slightest sound,,11,1.0,1.0,1.0
arctic_a0408,SVBI,Hindi,,,The Eldorado emptied its occupants into the street to see the test," to,",the eldorado emptied its occupants into the street to see the test,to,12,0.9166666666666666,0.9166666666666666,0.9583333333333334
arctic_b0267,SVBI,Hindi,,,The boy threw back his head with pride,,the boy threw back his head with pride,,8,1.0,1.0,1.0
arctic_a0452,SVBI,Hindi,,,Three oilers and a fourth engineer was his greeting, and,three oilers and a fourth engineer was his greeting,and,9,0.8888888888888888,0.8888888888888888,0.9117647058823529
arctic_b0327,SVBI,Hindi,,,He had been so easy, contr activelycountrynic野ht-�bu,he had been so easy,contr activelycountrynic野htbu,5,1.0,1.0,1.5384615384615385
arctic_a0570,SVBI,Hindi,,,Behind him lay the thousand years long road across all Siberia and Russia, and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and,behind him lay the thousand years long road across all siberia and russia,and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and,13,34.07692307692308,0.9977477477477478,26.36
arctic_a0014,SVBI,Hindi,,,Now you're coming down to business Phil he exclaimed,,now youre coming down to business phil he exclaimed,,9,1.0,1.0,1.0
arctic_a0327,SVBI,Hindi,,,They were less stooped than we less springy in their movements,,they were less stooped than we less springy in their movements,,11,1.0,1.0,1.0
arctic_b0273,SVBI,Hindi,,,Then it was that a strange thing happened,,then it was that a strange thing happened,,8,1.0,1.0,1.0
